.mask_row,lfiles,input_dir,input_file,output_dir,output_file,op_id,success,error_message
1,./r_built_in_datasets/ability.cov.rds,./r_built_in_datasets,ability.cov.rds,./out,ability.cov.csv,1,FALSE,is.data.frame(x) n'est pas TRUE
2,./r_built_in_datasets/airmiles.rds,./r_built_in_datasets,airmiles.rds,./out,airmiles.csv,2,FALSE,is.data.frame(x) n'est pas TRUE
3,./r_built_in_datasets/AirPassengers.rds,./r_built_in_datasets,AirPassengers.rds,./out,AirPassengers.csv,3,FALSE,is.data.frame(x) n'est pas TRUE
4,./r_built_in_datasets/airquality.rds,./r_built_in_datasets,airquality.rds,./out,airquality.csv,4,TRUE,NA
5,./r_built_in_datasets/anscombe.rds,./r_built_in_datasets,anscombe.rds,./out,anscombe.csv,5,TRUE,NA
6,./r_built_in_datasets/attenu.rds,./r_built_in_datasets,attenu.rds,./out,attenu.csv,6,TRUE,NA
7,./r_built_in_datasets/attitude.rds,./r_built_in_datasets,attitude.rds,./out,attitude.csv,7,TRUE,NA
8,./r_built_in_datasets/austres.rds,./r_built_in_datasets,austres.rds,./out,austres.csv,8,FALSE,is.data.frame(x) n'est pas TRUE
9,./r_built_in_datasets/band_instruments.rds,./r_built_in_datasets,band_instruments.rds,./out,band_instruments.csv,9,TRUE,NA
10,./r_built_in_datasets/band_instruments2.rds,./r_built_in_datasets,band_instruments2.rds,./out,band_instruments2.csv,10,TRUE,NA
11,./r_built_in_datasets/band_members.rds,./r_built_in_datasets,band_members.rds,./out,band_members.csv,11,TRUE,NA
12,./r_built_in_datasets/BJsales.rds,./r_built_in_datasets,BJsales.rds,./out,BJsales.csv,12,FALSE,is.data.frame(x) n'est pas TRUE
13,./r_built_in_datasets/BOD.rds,./r_built_in_datasets,BOD.rds,./out,BOD.csv,13,TRUE,NA
14,./r_built_in_datasets/cars.rds,./r_built_in_datasets,cars.rds,./out,cars.csv,14,TRUE,NA
15,./r_built_in_datasets/ChickWeight.rds,./r_built_in_datasets,ChickWeight.rds,./out,ChickWeight.csv,15,TRUE,NA
16,./r_built_in_datasets/chickwts.rds,./r_built_in_datasets,chickwts.rds,./out,chickwts.csv,16,TRUE,NA
17,./r_built_in_datasets/CO2.rds,./r_built_in_datasets,CO2.rds,./out,CO2.csv,17,FALSE,is.data.frame(x) n'est pas TRUE
18,./r_built_in_datasets/crimtab.rds,./r_built_in_datasets,crimtab.rds,./out,crimtab.csv,18,FALSE,is.data.frame(x) n'est pas TRUE
19,./r_built_in_datasets/discoveries.rds,./r_built_in_datasets,discoveries.rds,./out,discoveries.csv,19,FALSE,is.data.frame(x) n'est pas TRUE
20,./r_built_in_datasets/DNase.rds,./r_built_in_datasets,DNase.rds,./out,DNase.csv,20,TRUE,NA
21,./r_built_in_datasets/esoph.rds,./r_built_in_datasets,esoph.rds,./out,esoph.csv,21,TRUE,NA
22,./r_built_in_datasets/euro.rds,./r_built_in_datasets,euro.rds,./out,euro.csv,22,FALSE,is.data.frame(x) n'est pas TRUE
23,./r_built_in_datasets/eurodist.rds,./r_built_in_datasets,eurodist.rds,./out,eurodist.csv,23,FALSE,is.data.frame(x) n'est pas TRUE
24,./r_built_in_datasets/EuStockMarkets.rds,./r_built_in_datasets,EuStockMarkets.rds,./out,EuStockMarkets.csv,24,FALSE,is.data.frame(x) n'est pas TRUE
25,./r_built_in_datasets/faithful.rds,./r_built_in_datasets,faithful.rds,./out,faithful.csv,25,TRUE,NA
